parameter_name,unit_type,input_output,engine_aircraft,table_name,data_type,alias,creator,param_description,display_format,display_length,display_decimals,justification
ACTTIMH,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,ACTTIMH,AIRLINE,A/C TOTAL TIME(HOURS/MIN),NONE,10,3,L
AGW,MASS (CONVERTED),IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,ACTUAL_GROSS_WEIGHT,AIRLINE,ACTUAL GROSS WEIGHT (LB),NONE,10,3,L
AILTRIM,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,AILTRIM,AIRLINE,AILERON TRIM (DEG),NONE,10,3,L
AIRID,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,CHAR,AIRID,GECFMI,AIRCRAFT ID,NONE,10,3,L
ALLSAPL,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,ALLSAPL,AIRLINE,ALL SPEED AILERON POS LH,NONE,10,3,L
ALLSAPR,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,ALLSAPR,AIRLINE,ALL SPEED AILERON POS RH,NONE,10,3,L
ALT,MISCELLANEOUS,OUT,AIRCRAFT,ENGINE_RAW_OUTPUT,FLOAT,ALT,GECFMI,MEASURED ALTITUDE (FEET),NONE,10,3,L
ALTINER,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,ALTINER,AIRLINE,INERTIAL ALTITUDE (FEET),NONE,10,3,L
APUOID,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,INTEGER,APUOID,AIRLINE,APU ON IDENTIFIER,NONE,10,3,L
APUVALV,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,INTEGER,APUVALV,AIRLINE,APU VALVE,NONE,10,3,L
AUTOP1,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,INTEGER,AUTOP1,AIRLINE,AUTOPILOT 1 (ON-OFF),NONE,10,3,L
AUTOP2,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,INTEGER,AUTOP2,AIRLINE,AUTOPILOT 2 (ON-OFF),NONE,10,3,L
AUTOP3,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,INTEGER,AUTOP3,AIRLINE,AUTOPILOT 3 (ON-OFF),NONE,10,3,L
AVMALR,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,INTEGER,AVMALR,AIRLINE,AVM ALERT,NONE,10,3,L
BRAT,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,BLEED_RATIO,GECFMI,BLEED RATIO,NONE,10,3,L
CAS,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,COMPUTED_AIR_SPEED,GECFMI,COMPUTED AIR SPEED (KNOTS),NONE,10,3,L
CENGRAV,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,CENGRAV,AIRLINE,CENTER OF GRAVITY (%MAC),NONE,10,3,L
CHANNEL,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,CHAR,FADEC_CHANNEL,GECFMI,FADEC CHANNEL IN CONTROL,NONE,4,0,L
CITYPR,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,CHAR,CITYPR,AIRLINE,CITY PAIR(IATA),NONE,10,3,L
